frame,time_s,shoulder_tilt_deg,clavicle_tilt_deg,left_shoulder_height,right_shoulder_height,shoulder_imbalance,shoulder_width_px,lateral_shift_pct,trunk_tilt_deg
0,0.0,-180.0,-180.0,-37.225138902664185,-37.225138902664185,0.0,20.30462074279785,25.0,91.3219756285025
2,0.06705783738474434,-52.431409570469995,-0.0,-12.383563756942749,5.503806114196777,-17.887369871139526,13.75951449076365,20.00000000000066,86.12147572048617
4,0.13411567476948869,15.945395539620824,44.99999931610574,-34.95526850223541,-41.613414883613586,6.658146381378174,23.303512891133778,57.14285714285645,90.0
6,0.20117351215423304,-34.992018661659124,63.4349475143633,-47.32457780838013,-37.58128237724304,-9.743295431137085,13.918994267781727,79.99999999999967,87.43075883335322
8,0.26823134953897737,9.462322208025617,26.56505117707799,-36.50523662567139,-39.82389450073242,3.318657875061035,19.91194725036621,41.66666666666667,88.68811221749588
10,0.3352891869237217,9.462322208025617,18.43494882292201,-34.975303173065186,-39.97177505493164,4.996471881866455,29.97883129119873,16.666666666666664,87.7974018382342
12,0.4023470243084661,11.768288659446561,26.565050631023322,-33.355209827423096,-41.69401228427887,8.338802456855774,40.02625274658203,4.166666666666289,88.67802430897652
14,0.4694048616932104,7.431408146873321,18.434949233909165,-36.56176686286926,-41.54746234416962,4.985695481300354,38.22366444269824,2.1739130434781573,89.56263614293631
16,0.5364626990779547,7.8533129329741485,26.56505008660685,-36.746007442474365,-43.42709970474243,6.681092262268066,48.43792120615649,8.620689655172479,90.43736388833001
18,0.6035205364626991,11.976132444203355,18.43494882292201,-31.57738733291626,-43.211161613464355,11.633774280548096,54.84493589401245,7.575757575757576,91.30195267257888
20,0.6705783738474435,11.633633998940438,18.43494882292201,-29.817864418029785,-41.413700580596924,11.595836162567139,56.322632789611816,8.823529411764707,91.30195267257888
22,0.7376362112321878,13.324530955666484,18.434948413279898,-26.677682876586914,-41.68387949466705,15.00619661808014,63.35949834187841,7.894736842104885,91.74894608620922
24,0.8046940486169322,11.592174873217177,14.036242825949163,-28.371458292007446,-41.72273278236389,13.351274490356445,65.0874662399292,3.8461538461538463,90.0
26,0.8717518860016764,10.71312252872168,18.43494801142744,-31.983846426010132,-43.76736879348755,11.783522367477417,62.284335454305165,17.567567567567647,87.83074230795684
28,0.9388097233864208,4.184916224120037,26.565051721183963,-35.14850556850433,-40.16972064971924,5.021215081214905,68.62327114741015,20.7317073170732,86.50536115550769
30,1.0058675607711651,4.398705147087197,26.565050089556937,-36.84568738937378,-41.87009930610657,5.024411916732788,65.31735801696777,24.358974358974475,86.09950607310306
32,1.0729253981559095,5.856013585428958,18.43494882292201,-33.942298889160156,-40.73075866699219,6.788459777832031,66.1874828338623,21.794871794871796,86.47854662307776
34,1.1399832355406538,7.305759533310827,18.43494882292201,-32.05086708068848,-40.48530578613281,8.434438705444336,65.78862190246582,21.794871794871796,86.89397290438357
36,1.2070410729253982,3.4682290962699844,26.565050099663228,-37.1913046836853,-40.57233238220215,3.3810276985168457,55.786959648132324,25.757575757575623,86.9413022823846
38,1.2740989103101426,3.9451864126220006,26.56505224693412,-35.7516610622406,-39.15658116340637,3.4049201011657715,49.37133916219068,25.86206896551705,87.37759866170484
40,1.341156747694887,1.9749339185238828,-0.0,-37.35726308822632,-39.055320501327515,1.6980574131011963,49.24366728464747,22.413793103448498,87.8307423088424
42,1.4082145850796313,2.2906100426385296,45.0,-35.71219253540039,-37.41277313232422,1.7005805969238281,42.5145149230957,30.0,87.00965502483463
44,1.4752724224643756,-0.0,-0.0,-37.411579847335815,-37.411579847335815,0.0,37.41158072153735,36.363636363636395,87.03176590089323
46,1.54233025984912,-4.085616875250141,-0.0,-37.360780000686646,-35.66256272792816,-1.6982172727584839,23.775041262308605,64.28571428571566,87.47388314741227
48,1.6093880972338643,-3.5763344584003187,45.00000066982744,-37.38863205909729,-35.68914878368378,-1.6994832754135132,27.191731770833258,43.7500000000011,87.89448586032961
50,1.6764459346186087,-6.709836652610055,-0.0,-39.16584575176239,-35.760120034217834,-3.4057257175445557,28.948669274647955,32.35294117647054,88.30284377081965
52,1.7435037720033528,5.194429028382573,-0.0,-34.0294623374939,-37.432408571243286,3.4029462337493896,37.432407697041754,22.727272727273277,88.25105399626548
54,1.8105616093880972,2.7263110574087577,-0.0,-35.77150046825409,-37.474905252456665,1.7034047842025757,35.771499633788835,35.71428571428626,87.37759860054797
56,1.8776194467728415,3.0127875041833403,-0.0,-35.75426959991455,-37.45685386657715,1.7025842666625977,32.349101066589355,39.473684210526315,87.8307424102715
58,1.944677284157586,-0.0,-0.0,-35.77411651611328,-35.77411651611328,0.0,25.552940368652344,50.0,87.3775985394589
60,2.0117351215423303,-0.0,-0.0,-37.396819829940796,-37.396819829940796,0.0,27.197687784830578,43.75000000000052,87.39743773674542
62,2.0787929589270746,-0.0,-0.0,-37.460166215896606,-37.460166215896606,0.0,22.135552247365467,57.692307692307295,88.27733796855446
64,2.145850796311819,-6.34019174590991,-0.0,-37.437520027160645,-35.735814571380615,-1.7017054557800293,15.315349102020264,83.33333333333334,88.27733792837721
66,2.2129086336965633,-0.0,90.0,-35.790050625801086,-35.790050625801086,0.0,20.451457977294922,50.0,88.26429537062748
68,2.2799664710813077,-26.56505117707799,-0.0,-35.785221576690674,-34.08116340637207,-1.7040581703186035,3.408116340637207,350.0,89.13194855025446
70,2.347024308466052,-63.43494882292201,90.0,-35.822702407836914,-32.4110164642334,-3.4116859436035156,1.7058429718017578,650.0,89.56263613247927
72,2.4140821458507964,-149.0362446507682,90.0,-37.363704204559326,-32.26865363121033,-5.095050573348999,8.49175135294604,150.0,90.0
74,2.4811399832355407,-26.56505117707799,45.0,-34.122514724731445,-32.41638898849487,-1.7061257362365723,3.4122514724731445,200.0,90.43405063213942
76,2.548197820620285,-158.19859005080068,-0.0,-33.92390966415405,-30.531518697738647,-3.3923909664154053,8.480977217356212,130.0000000000032,90.43405062197137
78,2.6152556580050295,-180.0,90.0,-32.25837516784668,-32.25837516784668,0.0,3.395618438720703,250.0,90.43405063213942
80,2.682313495389774,134.99999866126367,-0.0,-30.611819744110107,-32.31247639656067,1.7006566524505615,1.700656572977664,450.0000000000167,90.87467673025341
82,2.749371332774518,23.19859051364819,90.0,-31.998210906982422,-37.050559997558594,5.052349090576172,11.788814544677734,7.142857142857142,91.30195267257888
84,2.8164291701592625,-0.0,-0.0,-35.36531710624695,-35.36531710624695,0.0,1.6840626398721952,49.999999999996625,91.31188772061626
86,2.883487007544007,116.56505117707799,-180.0,-33.431453704833984,-36.77459907531738,3.3431453704833984,1.6715726852416992,350.0,90.43736386752073
88,2.9505448449287512,90.0,-0.0,-33.876168727874756,-38.95759403705597,5.081425309181213,0.0,,90.0
90,3.0176026823134956,71.56505158187258,-180.0,-33.74631643295288,-38.80826389789581,5.061947464942932,1.6873157819113658,349.99999999997306,90.0
92,3.08466051969824,-180.0,-180.0,-34.98933219909668,-34.98933219909668,0.0,18.32774543762207,68.18181818181817,89.5724274931666
94,3.1517183570829843,171.86989764584402,-180.0,-35.3578519821167,-37.04155921936035,1.6837072372436523,11.785950660705566,107.14285714285714,89.5724274931666
96,3.2187761944677287,-180.0,-180.0,-35.33590221405029,-35.33590221405029,0.0,8.413310050964355,110.00000000000001,90.0
98,3.285834031852473,171.86989745369965,-180.0,-33.17737340927124,-34.8362420797348,1.658868670463562,11.61208041508985,64.2857142857147,90.4182099314797
100,3.3528918692372174,170.53767734658277,-180.0,-33.157286643981934,-34.81515097618103,1.6578643321990967,9.947185516357422,83.33333333333258,90.0
102,3.4199497066219617,161.56505158569234,-0.0,-33.43097925186157,-36.77407717704773,3.3430979251861572,10.02929401397705,100.0,89.57871508581687
104,3.4870075440067057,163.30075500629138,-180.0,-31.34290337562561,-36.29178285598755,4.9488794803619385,16.496264139811046,40.00000000000083,90.82434278113686
106,3.55406538139145,168.69006700147773,-180.0,-35.05986285209656,-38.39889740943909,3.3390345573425293,16.695171991984125,39.99999999999959,90.83031544673867
108,3.6211232187761944,-180.0,-180.0,-35.00158882141113,-35.00158882141113,0.0,20.00090789794922,41.66666666666667,90.4212849041686
110,3.6881810561609387,-180.0,135.0,-34.816497802734375,-34.816497802734375,0.0,18.237213134765625,31.818181818181817,91.26367255165826
112,3.755238893545683,-171.86989802799596,-180.0,-35.03101372718811,-31.694726705551147,-3.336287021636963,23.354010264078738,28.571428571428783,91.6602824480369
114,3.8222967309304274,-175.91438331691162,-180.0,-33.399507999420166,-31.729532599449158,-1.6699753999710083,23.379656155904172,21.428571428571395,92.09015920340116
116,3.889354568315172,176.18592534703654,-180.0,-30.000919818878174,-31.667637586593628,1.666717767715454,25.00076770782482,30.00000000000032,91.68468439817953
118,3.956412405699916,-176.98721263891315,161.56505199498747,-31.732995748519897,-30.062838077545166,-1.6701576709747314,31.73299725850427,18.421052631578625,92.56377033329682
120,4.0234702430846605,-176.82016988013575,-180.0,-33.46402168273926,-31.790820598602295,-1.673201084136963,30.117619514465332,16.666666666666664,92.5448043798131
122,4.090528080469405,174.8055710922652,-180.0,-29.99501895904541,-33.32779884338379,3.332779884338379,36.66057872772217,18.181818181818183,92.50770172706625
124,4.157585917854149,177.2736891351857,-180.0,-31.841460943222046,-33.517327308654785,1.6758663654327393,35.19319534301758,16.666666666666234,92.94644751949245
126,4.224643755238894,-180.0,-180.0,-35.36019515991211,-35.36019515991211,0.0,37.04401397705078,18.181818181818183,92.50770172706625
128,4.291701592623638,-177.1375948416018,-180.0,-33.53910684585571,-31.862151503562927,-1.6769553422927856,33.53910764058435,9.999999999999932,93.78611212483477
130,4.358759430008383,-180.0,-180.0,-33.61558437347412,-33.61558437347412,0.0,35.29636192321777,11.904761904761797,93.78611185688224
132,4.425817267393127,171.25383794126347,135.0000006780902,-35.25446426868439,-38.61203229427338,3.3575680255889893,21.824192682902094,3.8461538461540066,93.81407492430216
134,4.492875104777871,164.74488199132955,-180.0,-33.29203128814697,-38.28583598136902,4.993804693222046,18.310618082682367,13.636363636364202,93.7861122156157
136,4.559932942162615,51.34019308559419,-0.0,-31.502049684524536,-39.792062759399414,8.290013074874878,6.632010142008426,150.0,93.75855550582995
138,4.626990779547359,39.80557176984476,-0.0,-31.397582173347473,-39.6601037979126,8.262521624565125,9.91502571105957,116.66666666666589,94.17476979188005
140,4.694048616932104,44.9999986187392,90.0,-29.669355869293213,-37.91084361076355,8.241487741470337,8.241488138834484,150.00000000000276,94.55741923852486
142,4.761106454316848,63.434949378086884,-0.0,-31.167551159858704,-37.729140877723694,6.56158971786499,3.280794779459711,399.9999999999896,94.59054307488155
144,4.828164291701593,149.03624285346805,-180.0,-32.693517208099365,-37.59754478931427,4.904027581214905,8.17337910334254,110.00000000000112,94.59054307449395
146,4.895222129086337,165.963756204,-180.0,-34.29024159908295,-37.555978894233704,3.265737295150757,13.062948862711664,62.499999999999346,95.00583243175137
148,4.9622799664710815,147.9946174186942,-180.0,-31.018556475639343,-39.181334495544434,8.16277801990509,13.060445149739621,62.49999999999968,94.59054329686238
150,5.029337803855825,150.94539590092285,-180.0,-31.115739822387695,-39.30409240722656,8.188352584838867,14.739034652709961,38.88888888888889,94.17476989191243
152,5.09639564124057,175.6012946450045,-180.0,-34.449870586395264,-36.09034061431885,1.640470027923584,21.326110363006592,3.8461538461538463,93.3664606634298
154,5.163453478625314,175.6012945391231,-180.0,-36.17503762245178,-37.81935751438141,1.6443198919296265,21.376158078511594,3.8461538461539284,93.31778108833686
156,5.230511316010059,175.23635842375117,-180.0,-34.564037919044495,-36.20994448661804,1.6459065675735474,19.750879287719727,8.333333333333718,92.90381893508193
158,5.297569153394803,168.69006805831123,-180.0,-32.899250984191895,-36.189176082611084,3.2899250984191895,16.449626286824582,20.00000000000007,92.07502646158028
160,5.364626990779548,167.47119258376088,-180.0,-34.56580030918121,-37.857781291007996,3.2919809818267822,14.813914775848389,5.555555555555044,92.4895529820247
162,5.4316848281642915,-180.0,90.0,-36.26669764518738,-36.26669764518738,0.0,14.836376667022705,27.77777777777829,91.68468435848183
164,5.498742665549036,-172.8749836510982,-180.0,-37.97555589675903,-34.67333364486694,-3.30222225189209,26.41777801513672,31.25,91.25445162268154
166,5.56580050293378,-173.29016351214142,-180.0,-36.33820295333862,-33.034729957580566,-3.3034729957580566,28.07952181498206,38.235294117646774,90.42128492443788
168,5.632858340318525,-176.9872125679837,-180.0,-34.772580742836,-33.11674356460571,-1.6558371782302856,31.460907141367557,39.47368421052654,90.42757251709385
170,5.699916177703269,-180.0,-180.0,-33.11986446380615,-33.11986446380615,0.0,33.11986287434888,25.00000000000017,91.28252702118091
172,5.766974015088014,177.39743773527638,153.43494827422163,-31.534749150276184,-33.194472789764404,1.6597236394882202,36.513919194539426,18.18181818181811,91.70981400323016
174,5.834031852472758,-180.0,-180.0,-34.953593730926514,-34.953593730926514,0.0,41.61142110824585,6.0,92.99034497516537
176,5.9010896898575025,-177.6140559696112,153.434948822922,-34.30135917663574,-32.66796112060547,-1.6333980560302734,39.20155334472656,4.166666666666666,93.44221528589738
178,5.968147527242246,-177.70938990210342,-180.0,-32.90877103805542,-31.26333248615265,-1.645438551902771,41.13596280415845,13.999999999999934,92.58302060634102
180,6.035205364626991,-177.7974018382342,153.434948822922,-34.65232515335083,-33.002214431762695,-1.6501107215881348,42.902878761291504,7.6923076923076925,92.58302066863506
182,6.102263202011735,-178.15238968892072,-180.0,-32.546117305755615,-30.918811440467834,-1.6273058652877808,50.446480592091916,4.838709677419463,93.49463884213087
184,6.16932103939648,-176.42366553699168,165.96375619944405,-33.82055461406708,-30.599549412727356,-3.2210052013397217,51.53608194986987,3.125000000000069,93.49463884124273
186,6.236378876781224,178.21008948055186,-180.0,-30.417135000228882,-32.01803684234619,1.6009018421173096,51.228861490885436,6.24999999999998,93.5214535512963
188,6.303436714165969,178.2100894362286,-180.0,-31.963541507720947,-33.561718583106995,1.5981770753860474,51.14166768391931,15.62499999999995,92.18580086106977
190,6.3704945515507125,176.30861401354872,165.96375653207352,-28.74729824066162,-31.941442489624023,3.1941442489624023,49.509235858917236,17.741935483870968,92.1858008067756
192,6.437552388935457,-178.0250658893782,-180.0,-29.875307321548462,-28.30292272567749,-1.5723845958709717,45.599150975545285,12.068965517241327,92.94644723135278
194,6.504610226320201,-180.0,-180.0,-28.20732021331787,-28.20732021331787,0.0,48.57927370071411,14.516129032258066,92.09015915371069
196,6.571668063704946,176.42366543898984,165.96375582905466,-25.908031225204468,-28.956034898757935,3.048003673553467,48.768056233723996,15.62499999999995,92.48955279233859
198,6.63872590108969,171.38435203772713,165.9637568845683,-25.83562433719635,-33.43433737754822,7.598713040351868,50.15150737762451,16.66666666666659,91.66028241236964
200,6.705783738474435,168.69006781607573,165.96375688701463,-24.14829444885254,-34.713173270225525,10.564878821372986,52.82439549764001,18.571428571428523,91.64834454827027
202,6.772841575859179,168.99645887186495,165.96375618497865,-24.69416618347168,-35.49786388874054,10.80369770526886,55.561872482299805,16.666666666666664,91.68468427454694
204,6.8398994132439235,164.62374875117382,165.96375653207352,-22.716100215911865,-39.374573707580566,16.6584734916687,60.57626724243164,20.0,89.58482045885513
206,6.906957250628667,165.25643716352928,165.96375653207352,-22.51885414123535,-37.531423568725586,15.012569427490234,57.04776382446289,21.052631578947366,90.41219274140232
208,6.974015088013411,167.4711929127584,161.56505205811706,-24.807758331298828,-37.21163749694824,12.403879165649414,55.817459106445256,19.444444444444482,90.84876431505215
210,7.041072925398156,169.04593708359448,146.30993179861534,-26.448686480522156,-35.78351700305939,9.334830522537231,48.22995646794641,17.741935483870915,91.25445159065214
212,7.1081307627829,166.3730051401085,153.434948822922,-27.52997875213623,-40.485262870788574,12.955284118652344,53.44054698944092,19.696969696969695,90.84876427155359
214,7.175188600167645,162.030860259843,146.30993247402023,-24.23513174057007,-43.62323713302612,19.388105392456055,59.7799916267395,20.27027027027027,89.56921278299137
216,7.242246437552389,165.96375653207352,146.30993247402023,-25.695846557617188,-41.75575065612793,16.059904098510742,64.23961639404297,15.0,90.84876427155359
218,7.3093042749371335,164.2488259672926,134.999999293339,-25.77448081970215,-43.494436383247375,17.719955563545227,62.82529544830328,21.7948717948717,89.57242750371321
220,7.376362112321877,161.99583755886002,134.99999857931155,-22.435757160186768,-43.26896023750305,20.833203077316284,64.10216013590491,24.999999999999957,88.29018604060018
222,7.443419949706622,163.85566081441667,161.56505072184285,-27.006572484970093,-43.51058900356293,16.504016518592834,57.013873736063715,23.68421052631576,90.0
224,7.510477787091366,162.80145877993414,146.30993247402023,-25.307159423828125,-45.86922645568848,20.56206703186035,66.43129348754883,23.809523809523807,88.71747291728983
226,7.577535624476111,166.26373235878398,135.0000014402183,-28.454800128936768,-45.8438446521759,17.389044523239136,71.1370038986206,21.111111111111217,89.15747569690936
228,7.644593461860855,165.3236065099557,146.309931810044,-26.903932452201843,-44.31235933303833,17.408426880836487,66.46853733062744,19.04761904761916,90.84252423958887
230,7.7116512992456,166.55138494831348,153.434948822922,-27.73750877380371,-44.68820858001709,16.95069980621338,70.88474464416504,17.391304347826086,90.0
232,7.778709136630344,166.6754684165655,146.3099318122737,-26.994584441184998,-41.2858350276947,14.291250586509705,60.34083429972327,15.789473684210442,90.85509737487175
234,7.845766974015088,168.99645860904445,161.5650503137064,-28.47983694076538,-39.55532908439636,11.075492143630981,56.95967102050781,13.888888888888957,91.6723942771344
236,7.912824811399832,171.38435139021504,161.5650503150023,-31.691832542419434,-39.61479067802429,7.922958135604858,52.291521072387695,1.5151515151515877,92.10551408335212
